Protien,Distanc_from_covid
covid,0
25802,3
25805,3
25806,3
25807,3
255180,3
317749,3
255189,3
91351,3
353497,3
100132057,3
25825,3
255193,3
25830,3
91368,3
100132074,3
353513,3
25833,3
25837,3
285190,3
25842,3
25845,3
25840,3
124149,3
25849,3
25850,3
25854,3
255231,3
91392,3
100132103,3
285195,3
91404,3
255239,3
25870,3
25874,3
222484,3
25878,3
222487,3
255252,3
91419,3
25884,3
100033821,3
25890,3
25891,3
25893,3
25895,3
91433,3
25898,3
25900,3
25897,3
25901,3
25903,3
25906,3
91442,3
25911,3
25917,3
124222,3
25920,3
285205,3
25924,3
25928,3
255308,3
25936,3
25943,3
255324,3
25948,3
25946,3
25950,3
5158,3
25956,3
25960,3
25961,3
25966,3
51005,3
25970,3
25972,3
317781,3
25973,3
25981,3
25974,3
25984,3
25976,3
91523,3
91526,3
285220,3
25992,3
25987,3
26000,3
26001,3
255374,3
222611,3
100132247,3
91543,3
26011,3
26017,3
255394,3
26020,3
26018,3
26025,3
255403,3
26030,3
26032,3
26033,3
26035,3
91574,3
222643,3
26045,3
100132285,3
100132288,3
26047,3
26050,3
26063,3
26064,3
91603,3
26070,3
26071,3
91608,3
91612,3
285237,3
91614,3
26084,3
26085,3
26090,3
26095,3
124401,3
124402,3
124411,3
26108,3
91646,3
91653,3
26119,3
26122,3
100616385,3
91661,3
26128,3
26130,3
91664,3
374864,3
26137,3
26138,3
55745,3
26140,3
124446,3
5196,3
255520,3
26145,3
26148,3
124454,3
26152,3
26153,3
26154,3
124460,3
26151,3
386607,3
26160,3
89866,3
26165,3
26166,3
26167,3
386618,3
386617,3
100132406,3
386627,3
5205,3
26188,3
91734,3
648791,3
157285,3
91750,3
91752,3
58985,3
58986,3
222826,3
26223,3
26224,3
26225,3
26230,3
124535,3
386683,3
157310,3
157313,3
26239,3
26248,3
26253,3
26254,3
255631,3
26256,3
222865,3
124565,3
89887,3
91801,3
23187,3
26268,3
91807,3
26272,3
26278,3
26279,3
386724,3
26280,3
26285,3
26286,3
124590,3
26289,3
26287,3
26291,3
55751,3
91828,3
124599,3
91833,3
26298,3
59067,3
26297,3
127391,3
59082,3
59084,3
26330,3
124637,3
26333,3
124641,3
26341,3
222950,3
550631,3
26353,3
100132594,3
91893,3
91894,3
222967,3
255738,3
255743,3
285296,3
255762,3
91937,3
374875,3
50839,3
91947,3
91949,3
255798,3
91966,3
255809,3
255812,3
91975,3
124751,3
285311,3
100820829,3
26470,3
26471,3
26472,3
124773,3
223082,3
26476,3
92014,3
124783,3
157556,3
89932,3
26499,3
26503,3
59271,3
59269,3
26508,3
26504,3
124808,3
26507,3
59285,3
26525,3
26532,3
26533,3
92070,3
59307,3
26539,3
255919,3
255926,3
255928,3
124857,3
100132795,3
55762,3
157638,3
59335,3
59338,3
59342,3
26575,3
59348,3
59347,3
157657,3
26582,3
387032,3
92126,3
100132832,3
259290,3
5288,3
389549,3
26610,3
157680,3
26609,3
83445,3
92154,3
387066,3
124923,3
124925,3
285346,3
157697,3
124930,3
92162,3
256006,3
387082,3
92170,3
124944,3
92181,3
157724,3
124961,3
26658,3
26659,3
92196,3
26664,3
157739,3
124975,3
124976,3
92211,3
256051,3
157753,3
26683,3
259307,3
26692,3
26696,3
92235,3
256076,3
157773,3
92241,3
157777,3
26716,3
285335,3
285368,3
157807,3
649330,3
100132979,3
26751,3
100132992,3
256126,3
256130,3
125061,3
92293,3
26765,3
92304,3
26768,3
26781,3
26782,3
256158,3
26786,3
26787,3
26788,3
26789,3
26795,3
92335,3
26799,3
285382,3
125111,3
92344,3
92346,3
125113,3
26810,3
387254,3
387264,3
26813,3
387266,3
26821,3
26816,3
26824,3
26817,3
26818,3
26827,3
26828,3
26831,3
26832,3
92370,3
26835,3
26834,3
125144,3
125150,3
256223,3
100133091,3
256227,3
26853,3
100133093,3
157927,3
26851,3
26861,3
92399,3
92400,3
26863,3
26864,3
26865,3
26866,3
26869,3
26871,3
26872,3
26873,3
26870,3
387316,3
387332,3
387338,3
125208,3
256281,3
387357,3
57453,3
256297,3
125228,3
256302,3
256309,3
92482,3
26952,3
256329,3
26958,3
26960,3
158038,3
26974,3
256356,3
26980,3
158055,3
92521,3
256364,3
256369,3
158067,3
26998,3
26999,3
256380,3
27004,3
27010,3
100133251,3
27012,3
378807,3
92552,3
27018,3
27019,3
256394,3
27022,3
92558,3
92565,3
27030,3
27031,3
27033,3
27034,3
125336,3
27035,3
27036,3
27039,3
92579,3
387496,3
57481,3
92597,3
27071,3
27075,3
27077,3
92610,3
27085,3
27086,3
158158,3
158160,3
27087,3
27097,3
27106,3
27109,3
780776,3
27113,3
27115,3
57493,3
27123,3
27127,3
27128,3
27130,3
27134,3
27133,3
57495,3
27136,3
92675,3
252884,3
27141,3
27143,3
55785,3
27145,3
27146,3
158219,3
27147,3
387597,3
27151,3
27154,3
92691,3
27159,3
256536,3
27164,3
92703,3
100887067,3
55786,3
125476,3
158248,3
27177,3
92714,3
27179,3
27178,3
100505876,3
27180,3
780852,3
57507,3
27190,3
780853,3
387640,3
27198,3
92736,3
27201,3
92737,3
92747,3
285463,3
92749,3
55788,3
158293,3
27230,3
27231,3
27233,3
27237,3
100526693,3
27241,3
27240,3
27245,3
27250,3
387700,3
27253,3
27254,3
158326,3
387712,3
387715,3
256643,3
55790,3
387718,3
92806,3
158345,3
100526739,3
27285,3
158358,3
27289,3
27293,3
27286,3
27295,3
27296,3
27290,3
27294,3
27304,3
100526760,3
387753,3
100526761,3
387751,3
27306,3
27314,3
256691,3
100526773,3
51020,3
27321,3
158399,3
51022,3
27329,3
158405,3
27328,3
27343,3
27344,3
27350,3
55793,3
27345,3
158427,3
92912,3
100526832,3
100526835,3
92922,3
100526842,3
285498,3
387836,3
387837,3
92935,3
158471,3
387849,3
125704,3
387856,3
83604,3
92960,3
100133669,3
387882,3
57556,3
27436,3
158506,3
387885,3
256815,3
158511,3
27434,3
92979,3
27443,3
27445,3
57558,3
27439,3
158521,3
285513,3
387911,3
387921,3
93010,3
55799,3
93034,3
285521,3
57570,3
158584,3
158586,3
57573,3
57574,3
23237,3
57575,3
122706,3
387990,3
60312,3
93082,3
57579,3
256933,3
93099,3
285533,3
100147744,3
125875,3
93107,3
93109,3
60343,3
256957,3
57586,3
93129,3
256987,3
125919,3
60385,3
257000,3
60401,3
93183,3
51085,3
285550,3
158724,3
125958,3
133957,3
125962,3
51088,3
125965,3
60436,3
60437,3
257044,3
388121,3
158747,3
125981,3
285555,3
93210,3
285556,3
257062,3
388135,3
257068,3
93233,3
126003,3
100133941,3
126006,3
388152,3
51098,3
57611,3
60482,3
60487,3
126017,3
60492,3
60494,3
158800,3
60495,3
60500,3
257106,3
57615,3
158809,3
60506,3
60509,3
51106,3
60526,3
60529,3
51108,3
126069,3
126070,3
257144,3
126074,3
126075,3
161829,3
51111,3
388228,3
60558,3
60559,3
60560,3
257169,3
100101267,3
51115,3
55811,3
93343,3
51117,3
158880,3
253017,3
93349,3
126123,3
257203,3
126133,3
93377,3
51126,3
257236,3
51128,3
257240,3
93408,3
57643,3
388323,3
388325,3
388333,3
388335,3
388339,3
93432,3
60674,3
60676,3
60677,3
60678,3
60675,3
60680,3
60684,3
60685,3
388364,3
59352,3
126231,3
126235,3
257313,3
388387,3
159013,3
57657,3
126248,3
388394,3
93487,3
388403,3
126259,3
388407,3
126272,3
650560,3
93517,3
126299,3
100101467,3
90233,3
126308,3
93550,3
126321,3
159091,3
388468,3
388474,3
257407,3
650623,3
51163,3
257415,3
159119,3
55821,3
388507,3
126364,3
51167,3
388512,3
126374,3
388524,3
126382,3
100506055,3
93621,3
93622,3
126393,3
388536,3
93627,3
159163,3
159162,3
126402,3
388552,3
126410,3
93643,3
285641,3
388558,3
388559,3
93649,3
388561,3
57691,3
93655,3
57692,3
388567,3
93659,3
388566,3
93663,3
93664,3
126432,3
388585,3
388591,3
388595,3
51186,3
100101629,3
388611,3
388633,3
102723099,3
155400,3
388646,3
388650,3
100134444,3
57710,3
126526,3
84107,3
159296,3
28227,3
100506084,3
51201,3
28231,3
28232,3
100885848,3
28234,3
168433,3
285668,3
257629,3
388707,3
285671,3
126567,3
257641,3
388719,3
55830,3
388722,3
388743,3
28299,3
159371,3
388753,3
28316,3
28317,3
126626,3
126638,3
388789,3
51226,3
126668,3
126669,3
388815,3
388818,3
28396,3
90313,3
28410,3
93953,3
90316,3
28423,3
90317,3
28424,3
126731,3
28434,3
93973,3
93979,3
90321,3
192286,3
28465,3
28474,3
94015,3
51252,3
100527943,3
126792,3
94025,3
94030,3
94031,3
94032,3
94033,3
388951,3
94039,3
100527960,3
728597,3
28512,3
388960,3
51258,3
126820,3
126823,3
94056,3
388969,3
94059,3
90338,3
100506144,3
51263,3
100128400,3
126859,3
100528016,3
100528019,3
389015,3
100528030,3
100528032,3
94115,3
102723508,3
94134,3
94137,3
552889,3
100528062,3
51276,3
389058,3
159686,3
51277,3
28620,3
51279,3
94160,3
389072,3
94162,3
389073,3
100134869,3
389084,3
28638,3
28639,3
102723553,3
102723555,3
51284,3
83849,3
83850,3
100233209,3
389114,3
126969,3
389119,3
83854,3
389123,3
389124,3
389125,3
83855,3
51291,3
83857,3
389141,3
100134934,3
94233,3
100134938,3
94241,3
83860,3
389151,3
127018,3
389161,3
51298,3
102723631,3
389170,3
389177,3
94274,3
51302,3
728643,3
51303,3
102723655,3
51304,3
83869,3
168537,3
51305,3
389203,3
28755,3
389206,3
389207,3
337874,3
127066,3
389208,3
83872,3
337875,3
102723680,3
337876,3
51309,3
57822,3
127077,3
51310,3
51312,3
51313,3
28793,3
28796,3
102723713,3
51315,3
28815,3
127124,3
102723737,3
192668,3
28831,3
149013,3
83884,3
389289,3
192683,3
83889,3
83890,3
83891,3
553158,3
83893,3
389320,3
83894,3
28882,3
28885,3
389336,3
389337,3
159963,3
51333,3
389362,3
28916,3
389376,3
3755,3
28935,3
389384,3
389383,3
28940,3
127253,3
127254,3
28951,3
127255,3
389400,3
28955,3
28959,3
127262,3
28962,3
28954,3
28965,3
109703458,3
28971,3
28974,3
28978,3
127281,3
28982,3
28983,3
28984,3
28987,3
28988,3
28990,3
389434,3
28991,3
160065,3
28999,3
29015,3
29035,3
127343,3
51364,3
100462977,3
29058,3
29057,3
29063,3
29068,3
160140,3
29070,3
225689,3
29083,3
29081,3
29089,3
29090,3
29091,3
127396,3
389541,3
29094,3
83937,3
29101,3
29103,3
29104,3
29105,3
29106,3
102724023,3
29113,3
29118,3
51378,3
51379,3
83943,3
29124,3
100130417,3
90459,3
285848,3
651746,3
51385,3
389610,3
83953,3
83955,3
102724101,3
83957,3
51393,3
389649,3
83959,3
389658,3
102724127,3
160298,3
127540,3
389690,3
337970,3
389692,3
102724159,3
337971,3
337973,3
160335,3
127579,3
160364,3
389741,3
127602,3
389766,3
83986,3
160418,3
389799,3
440119,3
389812,3
389813,3
127687,3
389842,3
127700,3
389849,3
83999,3
389856,3
389857,3
160492,3
389874,3
127731,3
160518,3
619279,3
389903,3
389906,3
100037417,3
127833,3
127845,3
160622,3
619383,3
102724473,3
390010,3
100463486,3
102724488,3
51471,3
100529063,3
390059,3
100529067,3
127933,3
51480,3
390083,3
100529097,3
102724560,3
160728,3
390113,3
619505,3
652276,3
100529141,3
100529144,3
160762,3
84058,3
390151,3
160777,3
390155,3
102724631,3
390167,3
84064,3
619563,3
102724652,3
619565,3
390190,3
619567,3
619568,3
619569,3
619570,3
100529209,3
100529215,3
29760,3
84070,3
29765,3
84071,3
84072,3
90586,3
29780,3
100529239,3
390231,3
29785,3
100529240,3
100529241,3
160857,3
193629,3
90589,3
390243,3
29797,3
29799,3
51513,3
29800,3
29801,3
84079,3
100529264,3
390259,3
390260,3
390264,3
259197,3
160897,3
259215,3
259217,3
29842,3
29841,3
128153,3
51523,3
29850,3
259230,3
29855,3
259232,3
51524,3
51526,3
51527,3
128178,3
29881,3
29893,3
29895,3
29899,3
29901,3
29902,3
104909134,3
259282,3
390354,3
102724820,3
29906,3
259287,3
29915,3
554203,3
84101,3
554207,3
29920,3
29923,3
29926,3
29929,3
84103,3
161003,3
128229,3
29935,3
29937,3
29942,3
29943,3
29940,3
554236,3
29951,3
29952,3
29953,3
29954,3
554235,3
29958,3
29960,3
448831,3
554250,3
554251,3
29964,3
29965,3
29967,3
29968,3
29969,3
29974,3
102659353,3
29980,3
390429,3
29984,3
29985,3
390436,3
29990,3
29991,3
29992,3
29995,3
390443,3
29999,3
30009,3
51555,3
30014,3
128338,3
128344,3
128346,3
390502,3
30061,3
30062,3
554354,3
161142,3
84133,3
390531,3
161176,3
128408,3
84141,3
102725035,3
128434,3
128439,3
95681,3
390594,3
390612,3
161247,3
751071,3
390627,3
161253,3
128486,3
128488,3
390664,3
63035,3
161357,3
100506495,3
128602,3
128611,3
390760,3
403314,3
128637,3
128646,3
390792,3
128653,3
84189,3
161436,3
128674,3
652966,3
652968,3
220963,3
494513,3
390874,3
390883,3
390892,3
653067,3
390927,3
653073,3
390937,3
84215,3
84218,3
161582,3
84220,3
128821,3
128822,3
220992,3
390980,3
653125,3
253559,3
84226,3
653140,3
128853,3
391002,3
653147,3
653149,3
84229,3
128872,3
653162,3
128876,3
653188,3
653192,3
653214,3
653220,3
653234,3
653238,3
653240,3
84247,3
161725,3
653247,3
391104,3
653259,3
161742,3
391123,3
653268,3
161753,3
84253,3
161779,3
84258,3
129025,3
653319,3
84262,3
653333,3
84265,3
100169751,3
129049,3
100169753,3
100169754,3
100169755,3
100169756,3
51702,3
100169757,3
100169758,3
100169759,3
100169760,3
116832,3
100169761,3
100169762,3
100169763,3
100169764,3
116833,3
100169766,3
161835,3
391211,3
84269,3
100169767,3
100169768,3
84270,3
51705,3
129080,3
84275,3
84276,3
123355,3
84278,3
391257,3
100137049,3
30811,3
30815,3
30817,3
106821730,3
30820,3
30816,3
653423,3
30832,3
30834,3
129138,3
30836,3
30835,3
653440,3
30850,3
30851,3
30848,3
653447,3
161931,3
84288,3
653464,3
149420,3
653486,3
101060211,3
222658,3
653505,3
285180,3
260293,3
260294,3
653509,3
96459,3
84301,3
653519,3
84302,3
84307,3
653550,3
653566,3
653567,3
129293,3
129303,3
84316,3
162073,3
653598,3
653602,3
27284,3
653639,3
51761,3
260425,3
84326,3
260429,3
84327,3
63827,3
260436,3
96597,3
260434,3
84329,3
653657,3
653659,3
390437,3
84332,3
96626,3
84334,3
653689,3
63877,3
752014,3
63892,3
63895,3
63897,3
63899,3
63901,3
63904,3
63905,3
63906,3
63908,3
129446,3
129450,3
63917,3
63920,3
63922,3
63923,3
63924,3
63925,3
63926,3
63928,3
63932,3
63933,3
63934,3
63935,3
63940,3
63941,3
63947,3
63951,3
63970,3
63973,3
63974,3
63977,3
100170217,3
63982,3
653808,3
100170229,3
129530,3
653820,3
64006,3
129563,3
162333,3
653857,3
391714,3
149499,3
116937,3
116938,3
25758,3
64063,3
64065,3
64066,3
64067,3
100532746,3
64072,3
64073,3
64077,3
64078,3
64080,3
64081,3
64084,3
64089,3
162394,3
64092,3
64094,3
64090,3
64100,3
64101,3
64102,3
64105,3
129642,3
64108,3
64110,3
64111,3
64112,3
317760,3
64118,3
64122,3
64129,3
64131,3
253724,3
326278,3
317761,3
64146,3
129684,3
64149,3
129685,3
391833,3
162461,3
162466,3
64167,3
64168,3
64172,3
64180,3
162494,3
326340,3
326343,3
64207,3
64208,3
162515,3
162514,3
162517,3
64218,3
64220,3
64221,3
64224,3
64225,3
64231,3
64232,3
64236,3
162540,3
64240,3
64241,3
129804,3
129807,3
730668,3
84417,3
84418,3
64283,3
64285,3
116983,3
116984,3
64288,3
134111,3
116988,3
129852,3
64320,3
64321,3
64327,3
64328,3
64332,3
64342,3
64344,3
129881,3
25817,3
64376,3
64377,3
162681,3
25821,3
64386,3
84439,3
25823,3
64388,3
64393,3
64396,3
64399,3
64405,3
64407,3
654231,3
64410,3
64411,3
64412,3
64418,3
64420,3
64430,3
64431,3
25832,3
654254,3
25834,3
6296,3
64446,3
326594,3
84455,3
729233,3
130013,3
64478,3
326624,3
326625,3
654319,3
654322,3
64499,3
729238,3
64506,3
729240,3
392197,3
100170765,3
130075,3
729246,3
729250,3
130106,3
392255,3
64577,3
64579,3
64581,3
64582,3
64591,3
64595,3
130132,3
64600,3
392307,3
64641,3
64645,3
64648,3
64651,3
162962,3
162963,3
162966,3
64663,3
162968,3
162967,3
162979,3
392360,3
162989,3
162993,3
162998,3
64710,3
64718,3
392399,3
163033,3
130271,3
195814,3
64743,3
64744,3
163050,3
64748,3
163049,3
163059,3
64761,3
64762,3
64763,3
64764,3
64766,3
64771,3
64772,3
64773,3
64787,3
64788,3
64789,3
64794,3
64798,3
64799,3
64802,3
359710,3
64806,3
64816,3
130355,3
163131,3
84527,3
392509,3
100302143,3
102464835,3
64839,3
64840,3
64841,3
64843,3
64844,3
221301,3
64850,3
163154,3
64858,3
64859,3
64860,3
100302168,3
130399,3
64864,3
64866,3
64881,3
58488,3
64895,3
64902,3
100302213,3
163223,3
64921,3
163227,3
64925,3
64926,3
100129118,3
359845,3
392617,3
163259,3
392636,3
130497,3
130502,3
654790,3
130507,3
285231,3
58503,3
64979,3
130535,3
196074,3
130540,3
65012,3
130557,3
130560,3
201798,3
130576,3
149699,3
130589,3
65059,3
65065,3
65078,3
130617,3
65084,3
6425,3
58530,3
360023,3
360030,3
261729,3
261734,3
131540,3
392843,3
163486,3
392862,3
196264,3
107282092,3
169270,3
65217,3
360132,3
196294,3
65243,3
65249,3
65251,3
360165,3
65263,3
65266,3
65267,3
65268,3
130813,3
130814,3
163589,3
130827,3
729396,3
221393,3
196385,3
360227,3
319089,3
196403,3
130872,3
117195,3
130888,3
130916,3
100302692,3
163688,3
163702,3
267002,3
130940,3
196477,3
196483,3
267004,3
100130557,3
130951,3
100302736,3
729422,3
163732,3
26034,3
196528,3
729428,3
102465464,3
221424,3
729431,3
163778,3
196549,3
163782,3
327657,3
100130561,3
26048,3
6511,3
133,4
313,4
197196,4
131669,4
683,4
100631383,4
886,4
1056,4
1087,4
1101,4
1259,4
132332,4
1379,4
1419,4
1504,4
1551,4
1553,4
100861540,4
165679,4
1908,4
2538,4
2766,4
2837,4
2862,4
2921,4
2922,4
2979,4
3346,4
3444,4
3538,4
3588,4
167555,4
3747,4
3772,4
3786,4
3808,4
3816,4
4025,4
4064,4
4065,4
4159,4
4161,4
4256,4
266727,4
4829,4
267012,4
645745,4
4902,4
4975,4
4982,4
4991,4
4994,4
5244,4
5279,4
5446,4
5988,4
137075,4
6039,4
202658,4
100505591,4
6291,4
6346,4
6359,4
6369,4
432355,4
137797,4
6865,4
6870,4
6991,4
7292,4
728233,4
7349,4
7366,4
7451,4
7473,4
400709,4
400735,4
728441,4
100507050,4
7870,4
139170,4
8547,4
8708,4
8790,4
8811,4
100049587,4
8995,4
9211,4
9365,4
9390,4
9723,4
9959,4
10068,4
10316,4
207147,4
338328,4
10692,4
10850,4
10864,4
10930,4
10941,4
404216,4
11093,4
11280,4
11283,4
339168,4
503638,4
144125,4
144453,4
78998,4
79168,4
406892,4
79339,4
341676,4
79611,4
79713,4
374907,4
374946,4
440695,4
113091,4
375612,4
80834,4
80835,4
80863,4
343413,4
442227,4
245930,4
246181,4
344561,4
345062,4
100287513,4
574537,4
50508,4
50616,4
50836,4
116444,4
51054,4
116966,4
84239,4
117156,4
117155,4
55855,4
100288966,4
84435,4
117285,4
117579,4
85004,4
85012,4
150590,4
56130,4
56156,4
282616,4
53369,4
643224,4
643253,4
283254,4
283768,4
54492,4
283869,4
283951,4
120237,4
120425,4
284541,4
120787,4
55317,4
153770,4
645323,4
317662,4
317671,4
55891,4
56253,4
122042,4
56660,4
286423,4
548594,4
57408,4
221491,4
90632,4
221914,4
352999,4
317754,4
124152,4
26251,4
26281,4
92086,4
26595,4
26735,4
27006,4
27181,4
100505879,4
100526664,4
27255,4
387707,4
158983,4
388531,4
388662,4
126637,4
389396,4
389816,4
619208,4
153571,4
390078,4
390226,4
390321,4
390327,4
29989,4
100431172,4
128414,4
653316,4
51751,4
653619,4
63946,4
64106,4
162655,4
654463,4
84519,4
130733,4
440387,5
10485,5
100288778,5
388555,5
